one,timestamp,line,car1,car2,car3,car4,car5,car6,plattform,destination
1,21.06.2018 04:46,S12,57,81,58,89,41,37,0,
1,21.06.2018 05:09,S9,79,97,99,60,101,78,0,
1,21.06.2018 05:31,S3,49,47,75,56,17,28,0,
1,21.06.2018 05:36,S7,30,46,44,96,96,48,0,
1,21.06.2018 05:41,S5,23,27,79,35,101,104,0,
1,21.06.2018 05:41,S12,13,24,53,77,34,77,0,
1,21.06.2018 05:44,S6,83,64,17,77,100,77,0,
1,21.06.2018 05:46,S12,20,107,64,40,35,64,0,
1,21.06.2018 05:47,S5,79,107,41,18,93,77,0,
1,21.06.2018 05:48,S16,13,105,28,38,26,89,0,
1,21.06.2018 05:49,S9,18,11,52,16,96,69,0,
1,21.06.2018 05:51,S7,25,49,75,55,52,70,0,
1,21.06.2018 05:56,S3,63,31,103,29,12,33,0,
1,21.06.2018 06:01,S3,27,15,29,43,56,94,0,
1,21.06.2018 06:03,S6,47,31,108,38,104,74,0,
1,21.06.2018 06:03,S15,28,52,92,32,84,100,0,
1,21.06.2018 06:06,S7,65,22,109,99,57,104,0,
1,21.06.2018 06:09,S9,77,88,47,84,70,33,0,
1,21.06.2018 06:09,S16,28,29,40,46,11,53,0,
1,21.06.2018 06:11,S5,66,90,26,87,109,77,0,
1,21.06.2018 06:11,S12,97,90,93,56,70,27,0,
1,21.06.2018 06:16,S12,78,101,21,30,97,23,0,
1,21.06.2018 06:18,S5,85,88,102,58,74,19,0,
1,21.06.2018 06:18,S16,73,72,27,32,47,51,0,
1,21.06.2018 06:19,S9,34,108,57,40,80,13,0,
1,21.06.2018 06:21,S7,54,78,58,84,103,24,0,
1,21.06.2018 06:24,S6,32,28,73,33,77,27,0,
1,21.06.2018 06:24,S15,64,93,16,11,37,81,0,
1,21.06.2018 06:26,S3,48,58,27,68,88,38,0,
1,21.06.2018 06:31,S3,29,49,29,63,56,21,0,
1,21.06.2018 06:33,S6,23,48,36,37,47,35,0,
1,21.06.2018 06:33,S15,81,23,30,48,17,23,0,
1,21.06.2018 06:36,S7,108,34,43,103,38,17,0,
1,21.06.2018 06:39,S9,86,97,51,27,87,32,0,
1,21.06.2018 06:39,S16,68,11,16,83,24,76,0,
1,21.06.2018 06:41,S5,79,13,55,103,30,12,0,
1,21.06.2018 06:41,S12,39,11,98,27,30,46,0,
1,21.06.2018 06:42,S21,27,37,98,101,93,80,0,
1,21.06.2018 06:44,S21,80,31,28,13,99,41,0,
1,21.06.2018 06:46,S12,89,28,34,90,36,25,0,
1,21.06.2018 06:48,S5,60,100,76,40,67,107,0,
1,21.06.2018 06:48,S16,67,60,56,44,28,71,0,
1,21.06.2018 06:49,S9,63,12,57,23,53,51,0,
1,21.06.2018 06:51,S7,76,96,11,80,39,103,0,
1,21.06.2018 06:54,S6,82,105,104,45,69,84,0,
1,21.06.2018 06:54,S15,22,68,95,65,68,35,0,
1,21.06.2018 06:56,S3,77,69,13,79,39,41,0,
1,21.06.2018 06:58,S11,76,69,79,70,53,93,0,
1,21.06.2018 07:01,S3,16,21,24,23,54,36,0,
1,21.06.2018 07:03,S6,60,58,85,22,88,60,0,
1,21.06.2018 07:03,S15,54,18,18,75,106,106,0,
1,21.06.2018 07:06,S7,56,50,41,21,66,94,0,
1,21.06.2018 07:09,S9,70,63,29,81,79,62,0,
1,21.06.2018 07:09,S16,74,15,89,65,34,43,0,
1,21.06.2018 07:11,S5,59,24,23,50,51,16,0,
1,21.06.2018 07:11,S12,32,24,15,22,13,64,0,
1,21.06.2018 07:12,S21,54,108,48,18,92,13,0,
1,21.06.2018 07:14,S21,90,106,23,36,11,60,0,
1,21.06.2018 07:16,S12,28,58,35,108,103,11,0,
1,21.06.2018 07:18,S5,62,46,95,30,62,27,0,
1,21.06.2018 07:18,S16,38,23,71,39,64,69,0,
1,21.06.2018 07:19,S9,89,46,40,39,94,74,0,
1,21.06.2018 07:21,S7,106,97,84,33,26,16,0,
1,21.06.2018 07:24,S6,86,99,92,96,45,25,0,
1,21.06.2018 07:24,S15,43,68,74,26,17,47,0,
1,21.06.2018 07:26,S3,106,45,92,38,16,37,0,
1,21.06.2018 07:28,S11,44,78,28,60,102,105,0,
1,21.06.2018 07:31,S3,15,76,80,103,55,44,0,
1,21.06.2018 07:33,S6,14,58,72,54,76,33,0,
1,21.06.2018 07:33,S15,86,41,14,69,81,100,0,
1,21.06.2018 07:36,S7,43,43,48,26,95,91,0,
1,21.06.2018 07:39,S9,95,30,66,86,23,34,0,
1,21.06.2018 07:39,S16,28,104,14,46,79,44,0,
1,21.06.2018 07:41,S5,49,63,24,76,27,66,0,
1,21.06.2018 07:41,S12,92,70,75,86,86,82,0,
1,21.06.2018 07:42,S21,86,39,28,38,66,52,0,
1,21.06.2018 07:44,S21,31,69,96,35,19,52,0,
1,21.06.2018 07:46,S12,13,86,40,70,108,43,0,
1,21.06.2018 07:48,S5,57,58,100,71,53,100,0,
1,21.06.2018 07:48,S16,39,109,94,86,78,47,0,
1,21.06.2018 07:49,S9,87,23,102,61,34,50,0,
1,21.06.2018 07:51,S7,63,77,73,23,61,100,0,
1,21.06.2018 07:54,S6,45,55,55,96,33,61,0,
1,21.06.2018 07:54,S15,87,42,25,107,98,32,0,
1,21.06.2018 07:56,S3,72,23,31,27,66,47,0,
1,21.06.2018 07:58,S11,53,68,11,100,45,32,0,
1,21.06.2018 08:01,S3,81,79,99,22,74,70,4,Aarau
1,21.06.2018 08:03,S6,106,109,30,101,42,62,2,ZH–Rapperswil
1,21.06.2018 08:03,S15,55,17,56,18,81,19,3,Baden
1,21.06.2018 08:06,S7,11,21,53,91,101,27,2,Rapperswil
1,21.06.2018 08:09,S9,18,20,20,26,95,62,2,Feldmeilen
1,21.06.2018 08:09,S16,39,63,36,64,26,85,3,Schaffhausen
1,21.06.2018 08:11,S5,21,61,96,101,100,109,1,Seuzach
1,21.06.2018 08:11,S12,94,108,22,13,22,55,4,Baden–Brugg AG
1,21.06.2018 08:14,S21,55,98,67,62,97,45,3,Flughafen
1,21.06.2018 08:16,S12,73,48,49,103,32,64,1,Pfäffikon SZ
1,21.06.2018 08:18,S5,33,22,79,33,71,24,2,Uster
1,21.06.2018 08:18,S16,83,86,67,99,24,40,3,Winterthur
1,21.06.2018 08:19,S9,34,69,17,43,15,32,3,Niederweningen
1,21.06.2018 08:21,S7,66,100,86,12,56,80,2,Uetikon
1,21.06.2018 08:24,S6,22,88,80,84,14,41,1,Wetzikon
1,21.06.2018 08:24,S15,105,12,96,97,67,71,4,Dietikon
1,21.06.2018 08:26,S3,80,26,17,15,43,58,2,ZH–Rapperswil
1,21.06.2018 08:28,S11,69,108,97,10,77,89,3,Baden
1,21.06.2018 08:31,S3,66,14,79,13,44,37,2,Rapperswil
1,21.06.2018 08:33,S6,33,10,33,101,94,78,2,Feldmeilen
1,21.06.2018 08:33,S15,47,13,53,54,69,59,3,Rafz
1,21.06.2018 08:36,S7,28,107,32,53,56,85,1,Seen
1,21.06.2018 08:39,S9,23,88,93,28,49,61,4,Affoltern
1,21.06.2018 08:39,S16,22,13,52,108,75,92,4,Baden–Brugg AG
1,21.06.2018 08:41,S5,51,87,74,80,26,63,3,Flughafen
1,21.06.2018 08:41,S12,11,57,37,28,16,18,1,Pfäffikon SZ
1,21.06.2018 08:46,S12,101,99,30,51,81,48,2,Uster
1,21.06.2018 08:48,S5,14,21,79,107,30,24,3,Winterthur
1,21.06.2018 08:48,S16,108,27,84,14,107,30,3,Niederweningen
